Table of addresses and their specified labels.

000  cold_start
02E  loop
065  loop2
066  talkword0
06B  talkword1
06F  talkword2
072  talkword3
076  talkword4
079  talkword5
07D  talkword6
083  talkword7
089  talkword8
08C  talkword9
090  talkword10
094  talkword11
09B  talkword12
0A1  talkword13
0A3  talkwordteen
0A7  talkword14
0A9  talkword15
0AD  talkword16
0AF  talkword17
0B1  talkword18
0B3  talkword19
0B5  talkword20
0B9  talkwordty
0BC  talkword30
0BF  talkword40
0C1  talkword50
0C5  talkword60
0C7  talkword70
0C9  talkword80
0CB  talkword90
0CD  talkwordhundred
0D4  talkworddepth
0DA  talkwordpoint
0DE  talkwordanchor
0E2  talkwordalarm
0E7  talkwordon
0EA  talkwordoff
0EE  talkwordshallow
0F3  talkwordand
0F8  talkwordwatch
0FD  talkwordlimit
103  talkwordset
108  talkwordheading
10E  talkwordgps
116  talkwordno
119  talkworddata
11E  talkwordnorth
122  talkwordsouth
128  talkwordeast
12D  talkwordwest
133  talkwordposition
13A  endword
13C  i_hate_covid_nineteen
156  say_phoneme
15F  talkphonemeAA
161  talkphonemeAE
163  talkphonemeAO
165  talkphonemeAR
167  talkphonemeAW
169  talkphonemeAX
16B  talkphonemeAY
16D  talkphonemeBB1
16F  talkphonemeBB2
171  talkphonemeCH
173  talkphonemeDD1
175  talkphonemeDD2
177  talkphonemeDH1
179  talkphonemeDH2
17B  talkphonemeEH
17D  talkphonemeEL
17F  talkphonemeER1
181  talkphonemeER2
183  talkphonemeEY
185  talkphonemeFF
187  talkphonemeGG1
189  talkphonemeGG2
18B  talkphonemeGG3
18D  talkphonemeHH1
18F  talkphonemeHH2
191  talkphonemeIH
193  talkphonemeIY
195  talkphonemeJH
197  talkphonemeKK1
199  talkphonemeKK2
19B  talkphonemeKK3
19D  talkphonemeLL
19F  talkphonemeMM
1A1  talkphonemeNG
1A3  talkphonemeNN1
1A5  talkphonemeNN2
1A7  talkphonemeOR
1A9  talkphonemeOW
1AB  talkphonemeOY
1AD  talkphonemePP
1AF  talkphonemeRR1
1B1  talkphonemeRR2
1B3  talkphonemeSH
1B5  talkphonemeSS
1B7  talkphonemeTH
1B9  talkphonemeTT1
1BB  talkphonemeTT2
1BD  talkphonemeUH
1BF  talkphonemeUW1
1C1  talkphonemeUW2
1C3  talkphonemeVV
1C5  talkphonemeWH
1C7  talkphonemeWW
1C9  talkphonemeXR
1CB  talkphonemeYR
1CD  talkphonemeYY1
1CF  talkphonemeYY2
1D1  talkphonemeZH
1D3  talkphonemeZZ
1D5  talkphonemePA1
1D7  talkphonemePA2
1D9  talkphonemePA3
1DB  talkphonemePA4
1DD  talkphonemePA5
1DF  talkphonemePA6
